line_item_id,count,total_sum,product_name
339,1,139.74,Wooden Shoes
514,1,8.22,Wooden Shoes
494,1,139.74,Wooden Shoes
982,1,57.540000000000006,Wooden Shoes
716,1,115.08000000000001,Wooden Shoes
469,1,131.52,Wooden Shoes
328,1,73.98,Wooden Shoes
331,1,164.4,Wooden Shoes
1023,1,139.74,Wooden Shoes
337,1,8.22,Wooden Shoes
58,1,41.1,Wooden Shoes
507,1,49.32000000000001,Wooden Shoes
937,1,164.4,Wooden Shoes
924,1,65.76,Wooden Shoes
834,1,131.52,Wooden Shoes
93,1,49.32000000000001,Wooden Shoes
597,1,106.86000000000001,Wooden Shoes
1004,1,24.660000000000004,Wooden Shoes
387,1,106.86000000000001,Wooden Shoes
1104,1,49.32000000000001,Wooden Shoes
49,1,95.76,Wooden Mouse
212,1,75.6,Wooden Mouse
258,1,95.76,Wooden Mouse
629,1,80.64,Wooden Mouse
978,1,15.120000000000001,Wooden Mouse
704,1,25.2,Wooden Mouse
166,1,100.8,Wooden Mouse
951,1,25.2,Wooden Mouse
802,1,70.56,Wooden Mouse
94,1,70.56,Wooden Mouse
912,1,10.08,Wooden Mouse
854,1,20.16,Wooden Mouse
563,1,45.36,Wooden Mouse
878,1,5.04,Wooden Mouse
1025,1,35.28,Wooden Mouse
1029,1,65.52,Wooden Mouse
1068,1,40.32,Wooden Mouse
301,1,75.6,Wooden Mouse
541,1,0.83,Unbranded Wooden Keyboard
767,1,9.129999999999999,Unbranded Wooden Keyboard
502,1,13.28,Unbranded Wooden Keyboard
981,1,3.32,Unbranded Wooden Keyboard
743,1,15.77,Unbranded Wooden Keyboard
972,1,4.1499999999999995,Unbranded Wooden Keyboard
36,1,13.28,Unbranded Wooden Keyboard
342,1,8.299999999999999,Unbranded Wooden Keyboard
27,1,9.959999999999999,Unbranded Wooden Keyboard
825,1,2.4899999999999998,Unbranded Wooden Keyboard
125,1,11.62,Unbranded Wooden Keyboard
357,1,12.45,Unbranded Wooden Keyboard
836,1,11.62,Unbranded Wooden Keyboard
390,1,14.94,Unbranded Wooden Keyboard
866,1,12.45,Unbranded Wooden Keyboard
306,1,14.11,Unbranded Wooden Keyboard
